//NT99240 MCLK:24M PCLK:64M

//----[Initial Setting]----//
//[Init]

{0x32F0, 0x00},    // Output_Format_Sel 0:YCbCr
{0x3069, 0x01},
{0x306a, 0x03},
{0x3028, 0x07}, 
{0x3029, 0x00}, 
{0x302a, 0x04}, 
{0x3290, 0x01},   // AWB Initial Gain
{0x3291, 0x94},
{0x3296, 0x01},
{0x3297, 0x6D},
{0x3270, 0x00},
{0x3271, 0x0B},
{0x3272, 0x16},
{0x3273, 0x2B},
{0x3274, 0x3F},
{0x3275, 0x51},
{0x3276, 0x72},
{0x3277, 0x8F},
{0x3278, 0xA7},
{0x3279, 0xBC},
{0x327A, 0xDC},
{0x327B, 0xF0},
{0x327C, 0xFA},
{0x327D, 0xFE},
{0x327E, 0xFF},
{0x3210, 0x3A},  //Gain0 of R	3f->3B
{0x3211, 0x3A},  //Gain1 of R 	3D->39
{0x3212, 0x3A},  //Gain2 of R	40->3C
{0x3213, 0x3A},  //Gain3 of R	3f->3B
{0x3214, 0x2A},  //Gain0 of Gr
{0x3215, 0x2A},  //Gain1 of Gr
{0x3216, 0x2A},  //Gain2 of Gr
{0x3217, 0x2A},  //Gain3 of Gr
{0x3218, 0x2A},  //Gain0 of Gb
{0x3219, 0x2A},  //Gain1 of Gb
{0x321A, 0x2A},  //Gain2 of Gb
{0x321B, 0x2A},  //Gain3 of Gb
{0x321C, 0x22},  //Gain0 of B
{0x321D, 0x22},  //Gain1 of B
{0x321E, 0x22},  //Gain2 of B
{0x321F, 0x22},  //Gain3 of B
{0x3230, 0x30},  //The upper bound of LSC Gain constraints
{0x3231, 0x00},  //The lower bound of LSC Gain constraints
{0x3232, 0xCF},  // 
{0x3233, 0x00},  //The lower bound of LSC expline constraints
{0x3234, 0x05},  // 
{0x3302, 0x00},  //Color correction and transform matrix
{0x3303, 0x5F},  //11-bit data in 2・s complement representation.
{0x3304, 0x00},  //Color correction and transform matrix
{0x3305, 0x7E},  //11-bit data in 2・s complement representation.
{0x3306, 0x00},  //Color correction and transform matrix
{0x3307, 0x22},  //11-bit data in 2・s complement representation.
{0x3308, 0x07},  //Color correction and transform matrix
{0x3309, 0xC3},  //11-bit data in 2・s complement representation.
{0x330A, 0x07},  //Color correction anmd transform matrix
{0x330B, 0x33},  //11-bit data in 2・s complement representation.
{0x330C, 0x01},  //Color correction and transform matrix
{0x330D, 0x0A},  //11-bit data in 2・s complement representation.
{0x330E, 0x00},  //Color correction and transform matrix
{0x330F, 0xD3},  //11-bit data in 2・s complement representation.
{0x3310, 0x07},  //Color correction and transform matrix
{0x3311, 0x3B},  //11-bit data in 2・s complement representation.
{0x3312, 0x07},  //Color correction and transform matrix
{0x3313, 0xF2},  //11-bit data in 2・s complement representation.
{0x3024, 0x08},
{0x303E, 0x04},
{0x303F, 0x02},
{0x3040, 0xFF},
{0x3041, 0x02},
{0x3051, 0xE0},
{0x3052, 0x10},
{0x305f, 0x22},
{0x32b0, 0x00},
{0x32b1, 0x90},
{0x32BB, 0x0b},
{0x32bd, 0x08},	// AE_ConvRange_Upper          
{0x32be, 0x06},	// AE_ConvRange_Lower          
{0x32bf, 0x4a},	// AE_Control_1                
{0x32c0, 0x20},	// AE_Control_2                
{0x32C3, 0x06},  	// AGC_Min_Limit  Antiblack_Sun           
{0x32c5, 0x28},
{0x32cd, 0x02},	// AE_Control_7                
{0x32d3, 0x12},	// AE_Adjust     
{0x3118, 0xF2},
{0x3119, 0xF2},
{0x311A, 0x13},
{0x3106, 0x03},
{0x3108, 0x00},
{0x3112, 0xF1},
{0x3113, 0x55},
{0x3114, 0x05},
{0x3012, 0x03},
{0x3013, 0xC0},
{0x3326, 0x03},
{0x3327, 0x04},
{0x3328, 0x04},
{0x3329, 0x02},
{0x332A, 0x02},
{0x332B, 0x1D},
{0x332C, 0x1D},
{0x332D, 0x04},
{0x332E, 0x1E},
{0x332F, 0x1F},
{0x32f6, 0x0B},
{0x3343, 0xE0},	// NR_EE_CC_AUTO_On
{0x333B, 0x10},	// NR_Thr_Weight
{0x333C, 0x14},
{0x333D, 0x30},
{0x333E, 0x30},
{0x333F, 0x88},	// CC_Ctrl
{0x3340, 0x84},
{0x3341, 0x50},
{0x3342, 0x50},
{0x3344, 0x20},	// NR_Weight
{0x3345, 0x28},
{0x3346, 0x3F},
{0x3347, 0x3F},
{0x3348, 0xF0},	// SM_Auto_Weight
{0x3349, 0x40},	// EE_Auto_Weight
{0x334A, 0x40},
{0x334B, 0x20},
{0x334C, 0x20},
{0x334D, 0x00},
{0x32f9, 0x63},	// Normal Condition
{0x32fA, 0x36},
{0x3338, 0x18},	// Dark_Chroma for Y < 16
{0x3339, 0xC6},
{0x333A, 0x6C},
