{0x3003, 0x01}, // soft reset
{0x3000, 0x00}, //pause for reg writing
{0x3004, 0x44},
{0x3e03, 0x03},
{0x3e01, 0x2e},
{0x3e09, 0x00},
{0x3e0f, 0x84},
{0x3902, 0x05},
{0x3907, 0x03},
{0x3600, 0x94}, //0607 reduce power 
{0x3610, 0x03},
{0x3634, 0x00}, // reduce power
{0x3620, 0x84},
{0x3631, 0x84}, // txvdd
{0x3622, 0x0e}, //blksun
{0x3633, 0x2c},
{0x3630, 0x88}, //
{0x3635, 0x80}, //sa1_vref
{0X3310, 0X83}, //prechg tx auto ctrl [5]
{0X3336, 0X00}, //EXP1  0607
{0X3337, 0X00},
{0X3338, 0X02}, //EXP2
{0x3339, 0xe0},
{0X331E, 0XA0}, // start value 0607
{0x3335, 0x1a}, // end value
{0X3315, 0x44},
{0X3308, 0x40},
{0x3330, 0x0d},// sal_en timing,cancel the fpn in low light
{0x3320, 0x07},
{0x3321, 0x60},
{0x3322, 0x02},
{0x3323, 0xc0},
{0x3303, 0xa0},
{0x3304, 0x60},
{0x3d08, 0x00},
{0x3d04, 0x04},
{0x3d08, 0x03},
{0x3000, 0x01}, //recover
